103282	14	UNKNOWN
103282	15	21385
103282	16	UNKNOWN
103282	17	93729
103282	18	2315835
103282	18	7341
103282	20	6305931
103282	20	2632052
103282	20	4967190
103282	20	1252855
103282	21	10283706
103282	22	581403
103282	22	8873874
103282	23	UNKNOWN
103282	24	39220
103282	25	UNKNOWN
103282	26	UNKNOWN
103282	27	UNKNOWN
103282	28	920127
103282	28	2868063
103282	28	3654792
103282	29	UNKNOWN
103282	30	12700863
103282	31	7766241
103282	31	8873874
103282	32	3044703
103282	32	3265206
103282	32	9332750
103282	34	4595
103282	35	102863
103282	36	307921
103282	37	UNKNOWN
103282	39	UNKNOWN
103282	40	126109
103282	40	10159
103282	40	102863
103282	40	5237186
103282	41	UNKNOWN
103282	42	1402874
103282	42	53460
103282	43	9862119
103282	44	5205590
103282	44	9332750
103282	44	10283706
103282	45	555173
103282	47	205160
103282	47	205160
103282	48	UNKNOWN
103282	49	UNKNOWN
103282	50	93729
103549	1	3109838
103549	1	4141705
103549	2	UNKNOWN
103549	4	1961923
103549	5	172023
103549	5	51347
103549	6	UNKNOWN
103549	7	46538
103549	8	UNKNOWN
103549	10	402058
103549	11	UNKNOWN
103549	12	4661
103549	13	1444029
103638	1	UNKNOWN
103638	2	UNKNOWN
103638	3	5065259
103638	4	9889009
103638	5	UNKNOWN
103638	6	19919
103638	6	4885534
103638	7	598036
103638	8	UNKNOWN
103638	9	UNKNOWN
103638	10	UNKNOWN
103638	11	5915788
103638	11	4904
103638	12	UNKNOWN
103638	13	126109
103638	14	UNKNOWN
103638	15	UNKNOWN
103638	16	6096382
103638	16	825694
103638	20	UNKNOWN
103638	21	UNKNOWN
103638	22	2089165
103638	22	5329466
103638	22	124607
103638	22	4611551
103638	23	145801
103638	24	UNKNOWN
103638	25	UNKNOWN
103638	26	UNKNOWN
103638	27	UNKNOWN
103638	28	UNKNOWN
103638	29	31797
103638	30	3289296
103638	31	UNKNOWN
103638	32	UNKNOWN
103638	33	102863
103638	34	UNKNOWN
103638	35	UNKNOWN
103638	36	UNKNOWN
103638	37	UNKNOWN
103638	38	UNKNOWN
103638	39	8408626
103638	40	2687914
103638	41	1635279
103638	42	10607428
103638	42	4698919
103638	43	877243
103638	44	7905928
103638	45	6492902
103638	46	1635279
103638	47	UNKNOWN
103638	48	UNKNOWN
103638	49	4632727
103638	50	UNKNOWN
103956	1	UNKNOWN
103956	3	UNKNOWN
103956	7	UNKNOWN
103956	9	1500304
104348	2	74390
104348	3	405424
104348	3	405424
104348	4	8806344
104348	4	311797
104348	5	246446
104348	5	6561163
104348	6	4933
104348	7	9608072
104348	8	116194
104348	8	1753963
104348	8	1543515
104348	9	94829
104348	10	676058
104348	10	32099
104348	11	112169
104348	11	9209435
104348	11	6502660
104348	11	4954144
104348	12	2549383
104348	12	9992669
104348	13	6502660
104348	14	5263
104348	14	8508
104348	14	2899479
104348	14	4636671
104348	15	UNKNOWN
104348	16	6502660
104348	17	6502660
104348	18	5241478
104348	18	6141961
104348	18	24910
104348	19	9785369
104348	19	9785369
104348	20	6217417
105047	6	1208770
105047	11	2252836
105047	11	373807
105047	11	717156
105047	13	4036784
105047	13	352480
105047	17	UNKNOWN
105047	19	218696
105047	19	320736
105047	20	12726895
105047	20	20109
105047	20	75977
105047	21	UNKNOWN
105047	24	2280775
105047	30	UNKNOWN
105047	31	686574
105047	31	385815
105047	32	UNKNOWN
105047	33	5867954
105047	42	UNKNOWN
105047	46	1805207
105047	48	UNKNOWN
105047	50	580083
105199	1	1185559
105199	1	11235835
105199	1	2561964
105199	1	5163
105199	1	4300487
105199	1	1326433
105199	1	3208248
105199	1	1899
105199	1	10050057
105199	1	2826325
105199	1	1937571
105199	10	5764
105199	18	7460810
105199	19	717156
105199	20	6341374
105199	22	UNKNOWN
105199	23	UNKNOWN
105199	24	UNKNOWN
105199	27	3787961
105199	27	62855
105199	28	UNKNOWN
105199	30	UNKNOWN
105199	31	UNKNOWN
105199	32	UNKNOWN
105199	34	247071
105199	34	623968
105199	34	293240
105199	34	1839386
105199	34	87572
105199	40	UNKNOWN
105199	41	UNKNOWN
105199	43	UNKNOWN
105199	44	2539674
105199	44	8651493
105199	44	521914
105199	44	11735950
105199	47	9945586
105199	47	9945586
105199	49	UNKNOWN
105199	50	UNKNOWN
106383	1	142748
106383	2	UNKNOWN
106383	3	UNKNOWN
106383	4	UNKNOWN
106383	5	41871
106383	5	12640675
106383	6	UNKNOWN
106383	7	649296
106383	7	6284853
106383	7	10035
106383	8	9989632
106383	9	UNKNOWN
106383	10	2359416
106383	11	2490769
106383	11	255154
106383	12	85175
106383	13	8103741
106383	14	1718023
106383	15	2383898
106383	16	238118
106383	17	107294
106383	18	2568519
106383	19	10959975
106383	19	12491
106383	20	UNKNOWN
106383	21	12058625
106383	22	UNKNOWN
106383	23	1390762
106383	24	UNKNOWN
106383	25	UNKNOWN
106383	26	2568519
106383	27	UNKNOWN
106383	28	12058625
106383	29	12640675
106383	30	UNKNOWN
106383	31	UNKNOWN
106383	32	UNKNOWN
106383	33	UNKNOWN
106383	34	210897
106383	35	6435933
106383	36	2568519
106383	36	1018114
106383	38	UNKNOWN
106383	39	UNKNOWN
106383	40	UNKNOWN
106383	41	UNKNOWN
106383	42	2162
106383	43	12058625
106383	43	7609965
106383	43	9667853
106383	44	UNKNOWN
106383	45	20031
106383	45	85175
106383	45	51146
106383	45	2162
106383	46	UNKNOWN
106383	47	UNKNOWN
106383	48	UNKNOWN
106383	49	UNKNOWN
106383	50	9954958
106529	1	UNKNOWN
106529	2	7485561
106529	3	UNKNOWN
106529	4	UNKNOWN
106529	5	UNKNOWN
106529	9	1435608
106529	10	353472
106529	11	UNKNOWN
106529	12	UNKNOWN
106765	2	UNKNOWN
108344	6	UNKNOWN
108344	13	9492687
108344	14	UNKNOWN
108344	16	1395321
108344	19	10325908
10840	1	UNKNOWN
10840	3	81718
10840	3	2814763
10840	3	27995
10840	6	246593
10840	8	246593
10840	10	158367
10840	11	4813
10840	11	1278194
10840	11	4813
10840	11	62968
10840	11	2360436
10840	12	UNKNOWN
10840	13	23117
10840	13	409656
10840	13	694673
10840	13	16184
10840	13	35835
10840	14	UNKNOWN
10840	15	UNKNOWN
10840	16	UNKNOWN
10840	17	153225
10840	17	181534
10840	17	503833
10840	18	38906
10840	19	UNKNOWN
10840	20	UNKNOWN
10840	21	UNKNOWN
10840	22	UNKNOWN
10840	23	12637
10840	24	UNKNOWN
10840	25	UNKNOWN
10840	26	2403920
10840	26	3550867
10840	26	467151
10840	26	212895
10840	26	2047501
10840	26	1553778
10840	27	3225660
10840	28	UNKNOWN
10840	31	UNKNOWN
10840	33	UNKNOWN
10840	34	81718
10840	35	5005522
10840	36	UNKNOWN
10840	39	UNKNOWN
108982	1	395536
108982	1	6026489
108982	1	612
108982	1	17258
108982	1	12987
108982	9	1235055
108982	9	4200818
108982	9	15585
108982	14	9930987
108982	14	4200818
108982	14	772931
108982	14	7045456
108982	14	731940
108982	14	8585029
108982	15	772931
108982	15	9008039
108982	15	367123
10986	1	4055754
10986	1	107034
10986	1	282789
10986	2	2488080
10986	3	UNKNOWN
10986	4	4031
10986	5	4031
111834	1	49461
111834	1	715005
111834	1	334015
111834	1	500202
111834	2	44267
111834	2	37959
111834	2	23117
111834	3	271703
111834	4	99838
111834	5	6231590
111834	5	99838
111834	6	1100238
111834	7	UNKNOWN
111834	8	23160
111834	8	18722
111834	8	18758
111834	9	6936474
111834	10	9980260
111834	10	2338155
111834	11	12313
111834	11	545970
111834	11	2785264
111834	11	42626
111834	11	2114
111834	13	1812
111834	14	UNKNOWN
111834	15	6231590
112474	1	2441682
112474	2	4654792
112474	3	579325
112474	4	UNKNOWN
112474	5	3052382
112474	5	9497452
112474	6	1376599
112474	6	55332
112474	7	4694669
112474	8	1565
112474	9	UNKNOWN
112474	10	UNKNOWN
112474	12	4490317
112474	12	1312873
112474	12	171991
112474	13	7707607
114124	2	1424406
114124	2	234730
114124	2	786321
114124	4	969130
114124	4	1783174
114124	4	9003901
114124	4	182914
114124	4	30289
114124	4	2681522
114124	5	837577
114124	7	7707249
114124	8	UNKNOWN
114124	9	UNKNOWN
114124	10	UNKNOWN
114124	12	UNKNOWN
114124	14	UNKNOWN
115102	1	UNKNOWN
115102	4	UNKNOWN
115102	5	2936695
115102	6	16251
115102	7	UNKNOWN
11569	2	56049
11569	3	UNKNOWN
11569	4	42162
116200	1	5667300
116200	1	6820674
116200	1	1825132
116200	1	33961
116200	1	3255149
116200	1	1115025
116200	1	29469
116200	1	1514576
116200	2	4590868
116200	2	9552681
116200	2	1257708
116200	3	389489
116200	4	9831253
116200	4	9811756
116200	5	UNKNOWN
116200	6	UNKNOWN
116200	7	UNKNOWN
116200	8	1706884
116200	9	UNKNOWN
116200	10	3482475
116200	11	UNKNOWN
116200	12	3482475
116200	12	12794096
116200	13	UNKNOWN
116200	14	6932411
116200	14	278051
116200	15	UNKNOWN
116200	16	UNKNOWN
116200	17	953101
116200	19	586852
116200	19	10098111
116200	19	2875319
116200	19	229658
116200	20	UNKNOWN
116200	21	56846
116200	22	UNKNOWN
116200	23	UNKNOWN
116200	24	5783621
116200	25	6036429
116200	26	3777478
116200	26	11138267
116200	27	1358762
116200	28	2927
116200	29	63500
116200	30	3548096
116200	30	71721
116200	31	282789
116200	32	359059
116200	32	3106263
116200	33	8474684
116200	33	51687
116200	35	20298
116200	36	8406241
116200	36	32232
116200	36	4876264
116200	37	9831253
116200	38	UNKNOWN
116200	39	UNKNOWN
116200	40	2566232
116200	40	9398351
116200	41	3777478
116200	41	11138267
116200	42	3345617
116200	42	3673474
116200	43	278051
116200	44	8474684
116200	44	5435916
116200	45	5845250
116200	45	2922931
116200	46	6134388
116200	47	79868
116200	47	104
116200	48	UNKNOWN
116200	49	2556
116200	50	4950052
116200	50	6129795
120334	3	UNKNOWN
120880	23	391441
120880	44	UNKNOWN
120880	45	UNKNOWN
120906	1	3787445
120906	1	7595273
120906	1	87062
120906	1	5833569
120906	1	147213
120906	1	4818689
120906	1	7170065
120906	1	7595273
121521	4	1072935
121521	4	810163
121591	2	UNKNOWN
121591	4	8399291
121591	4	5377330
121591	4	12641760
121591	4	6467486
121591	4	2174634
121591	5	UNKNOWN
121591	8	12724116
121591	9	250650
121591	10	UNKNOWN
121591	11	UNKNOWN
121591	12	UNKNOWN
121591	13	UNKNOWN
121591	14	UNKNOWN
121591	15	5419149
121591	15	941020
121591	15	2719777
121591	15	7752539
121591	15	5377330
121591	15	6510502
121591	15	83520
121591	15	6855
121591	15	2872229
121591	15	409656
121591	15	1244127
121591	20	UNKNOWN
121591	21	UNKNOWN
121591	22	UNKNOWN
121755	2	363574
121755	2	6241851
121755	2	479412
121755	2	2920664
121755	2	2974507
121755	2	777400
121755	2	269174
121755	2	2920664
121755	2	5729012
121755	2	2863795
121755	2	3785055
121755	2	4858596
121755	2	2444392
121755	2	1278194
121755	2	2920664
121755	2	7250107
121755	2	170008
121755	2	5270602
121755	2	10951114
121755	2	4933
121755	2	176976
121755	2	213271
121755	3	UNKNOWN
121755	5	UNKNOWN
121755	6	UNKNOWN
121755	9	UNKNOWN
121755	10	10951114
121755	11	3728650
121755	12	3728650
121755	13	UNKNOWN
121755	14	UNKNOWN
121755	15	241861
121755	16	UNKNOWN
121755	17	11799
121755	18	UNKNOWN
121755	19	4933
121755	20	2920664
121755	20	170008
121755	21	11799
121755	22	5729523
121755	22	241861
121755	23	UNKNOWN
121755	24	UNKNOWN
121755	26	2282004
121755	26	10951114
121755	28	UNKNOWN
121755	29	UNKNOWN
121755	31	10951114
121755	32	241861
121755	34	UNKNOWN
121755	35	2282004
121755	36	UNKNOWN
121755	37	UNKNOWN
121755	38	UNKNOWN
121755	40	UNKNOWN
121755	41	UNKNOWN
121755	42	UNKNOWN
121755	43	UNKNOWN
121755	44	170008
121755	45	UNKNOWN
121755	48	UNKNOWN
121755	49	241861
122929	1	8179
122929	2	5047996
122929	2	192776
122929	2	456253
122929	3	8179
122929	4	8179
123027	2	UNKNOWN
125562	2	UNKNOWN
125562	3	409
125562	4	3039
125562	5	409
125562	5	3039
125562	5	1079
125562	5	8110663
125562	6	UNKNOWN
125562	7	4053
125631	28	8013
125631	32	318109
125631	40	1162143
125631	40	6200075
125631	40	974941
125631	40	1088517
125631	40	1559291
125631	40	365997
125631	40	4453
126045	1	UNKNOWN
126045	2	5584919
126045	3	195257
126045	5	255146
126045	6	5478486
126045	6	1884960
126045	7	UNKNOWN
126045	8	9566077
126045	9	11278105
126045	10	UNKNOWN
126045	11	2868063
126045	12	UNKNOWN
126045	13	UNKNOWN
126045	14	UNKNOWN
126045	15	359139
126045	17	UNKNOWN
126045	18	UNKNOWN
126045	19	UNKNOWN
126045	20	UNKNOWN
126045	21	11837
126045	22	UNKNOWN
126045	23	238720
126045	23	23420
126045	24	10831794
126045	25	83913
126045	26	1646016
126045	27	9208522
126045	28	436025
126045	29	147213
126045	30	2107344
126045	31	92328
126045	32	UNKNOWN
126045	33	14875
126045	34	UNKNOWN
126045	35	UNKNOWN
126045	36	1646016
126045	37	UNKNOWN
126045	38	UNKNOWN
126045	39	23420
126045	39	185271
126045	40	1128289
126045	40	301685
126045	41	294626
126045	42	301685
126045	43	6749965
126045	43	19584
126045	44	6547708
126045	46	3743323
126045	47	UNKNOWN
126045	48	2441497
126045	48	83915
126045	49	6816319
126045	50	4300833
127674	4	1145644
127674	4	7903692
127674	7	UNKNOWN
127674	9	UNKNOWN
127674	10	UNKNOWN
127674	11	6466500
127674	13	UNKNOWN
127674	14	UNKNOWN
12809	1	4689211
12809	1	622934
12809	1	272891
128334	1	UNKNOWN
128334	4	UNKNOWN
128334	12	UNKNOWN
128334	14	UNKNOWN
128334	16	UNKNOWN
128334	17	UNKNOWN
128334	18	9910475
128839	2	UNKNOWN
128981	1	2606513
129626	3	4250314
129754	5	UNKNOWN
129754	8	UNKNOWN
129754	9	4979986
129754	10	10145367
129754	11	11248189
129754	12	UNKNOWN
129996	1	11238157
129996	3	7956
129996	3	501301
129996	3	7758059
129996	3	70033
129996	3	18275
129996	3	11238157
129996	4	UNKNOWN
129996	5	UNKNOWN
129996	6	1517673
129996	6	72745
129996	7	5620595
129996	7	342851
129996	7	408985
129996	7	9183981
129996	8	UNKNOWN
129996	9	10519662
129996	10	89290
129996	10	20406
129996	14	UNKNOWN
129996	15	7706225
129996	15	5775439
129996	15	15061
129996	16	329456
129996	16	2122737
129996	17	UNKNOWN
129996	18	22512
129996	19	UNKNOWN
129996	21	UNKNOWN
129996	22	233869
129996	22	6206327
129996	22	4053
129996	22	210308
129996	22	1956143
129996	22	515785
129996	22	1865727
129996	22	128253
129996	23	1978587
129996	24	1517673
129996	24	4447415
129996	24	269378
129996	24	3007242
129996	25	4132858
129996	25	647273
129996	26	10754494
129996	26	4546767
129996	26	2322867
129996	26	112197
129996	26	827650
129996	27	UNKNOWN
129996	30	112197
129996	34	112197
129996	34	2322867
129996	36	280232
129996	36	3324574
129996	36	7943827
129996	36	9986458
129996	36	242898
129996	36	2545671
129996	36	150678
129996	36	943510
129996	36	387805
129996	37	2422190
129996	37	85995
129996	37	2322867
129996	37	19917
129996	37	27185
129996	37	12647232
129996	38	UNKNOWN
129996	39	5171
129996	39	3615570
129996	40	145371
129996	40	3615570
129996	41	UNKNOWN
129996	42	465276
129996	43	UNKNOWN
129996	44	9808285
129996	44	2942943
129996	44	839742
129996	45	611049
129996	46	2897119
129996	47	UNKNOWN
129996	48	4084251
129996	48	1146163
129996	48	70629
129996	48	2062072
129996	49	113316
129996	50	10581587
129996	50	12497499
129996	50	6946659
129996	50	8892791
130500	1	2606513
130500	1	5864
130500	1	6058
130500	7	UNKNOWN
130500	8	2606513
130500	9	5864
130500	10	UNKNOWN
130500	11	1158400
130500	15	46219
130500	17	12417271
130500	17	31712
130500	25	UNKNOWN
130500	26	6521102
130500	26	748152
130500	26	4407084
130500	27	UNKNOWN
130500	30	UNKNOWN
130500	31	UNKNOWN
130500	32	12417271
130500	33	2474069
130500	35	1115639
130500	35	1115639
130500	36	UNKNOWN
130500	37	3730484
130500	38	UNKNOWN
130500	39	UNKNOWN
130500	43	UNKNOWN
130500	48	12914182
130500	50	10238093
131187	1	UNKNOWN
131187	2	UNKNOWN
131187	3	7731845
13137	1	3433883
13137	1	7653499
13137	1	3602263
13137	2	46538
13137	2	1588
13137	3	624372
13137	3	20410
13137	3	127339
13137	3	7158386
13137	3	11883
13137	4	1040135
13137	4	4044
13137	5	UNKNOWN
13137	6	3266153
13137	6	3007242
13137	7	UNKNOWN
13137	8	UNKNOWN
13137	9	936351
13137	9	33988
13137	10	UNKNOWN
13137	11	UNKNOWN
13137	12	UNKNOWN
13883	5	UNKNOWN
13883	19	3262894
13883	19	3262894
13883	29	5876332
13883	30	5876332
13883	31	7670460
13883	32	UNKNOWN
13883	33	UNKNOWN
13883	34	UNKNOWN
13883	37	UNKNOWN
13883	38	UNKNOWN
13883	49	UNKNOWN
13883	50	UNKNOWN
14570	3	UNKNOWN
14724	1	UNKNOWN
14724	3	UNKNOWN
14724	4	UNKNOWN
14724	5	990181
14724	6	UNKNOWN
14724	7	UNKNOWN
14724	9	UNKNOWN
14724	10	UNKNOWN
14724	11	UNKNOWN
14724	14	1102742
14724	15	976893
15000	2	464409
15000	2	111002
15000	3	UNKNOWN
15000	4	9568909
15000	4	11841567
15000	4	6303172
15000	4	71451
15000	5	3461595
15000	5	4238263
15000	5	2971091
15000	6	UNKNOWN
15000	8	UNKNOWN
15000	9	3461595
15467	2	70679
15467	5	UNKNOWN
15467	8	UNKNOWN
15790	1	18255
15790	6	1973276
15790	6	1500
15790	7	7869560
15790	8	UNKNOWN
15790	10	UNKNOWN
15790	21	3255797
15929	9	UNKNOWN
16354	1	3648378
16354	2	UNKNOWN
16364	1	7341
16364	2	12356849
16364	2	2896
16364	2	147954
16364	2	12945
16364	3	UNKNOWN
16364	4	UNKNOWN
16364	5	UNKNOWN
16364	6	145911
16364	7	41577
16364	8	7085208
16528	1	UNKNOWN
16528	4	5876332
16528	6	4888931
16528	15	4888931
16528	17	UNKNOWN
16528	21	UNKNOWN
16528	23	UNKNOWN
16528	31	UNKNOWN
16528	34	2109334
16528	41	1866155
16528	45	5876332
16528	47	UNKNOWN
17720	2	4701949
17720	2	5206483
17720	2	1003887
17720	3	247936
17720	4	4542836
17720	4	416618
17720	4	2001588
17720	5	UNKNOWN
17720	6	UNKNOWN
17720	7	UNKNOWN
17720	8	UNKNOWN
17720	9	UNKNOWN
17720	10	617142
17720	10	436025
17720	11	12491
17720	11	436025
17720	12	6547708
17720	12	161870
17720	15	5206483
17720	15	2915415
17720	15	654002
17755	2	4904
17755	3	236718
17755	3	46596
17755	4	UNKNOWN
17755	6	5175903
17755	6	12455856
17755	6	1558728
17755	6	67891
17755	8	UNKNOWN
17755	10	2242580
17755	10	3332629
17755	10	117933
17755	10	40703
17755	10	54883
17755	10	3096593
17755	10	7037
17755	11	1787425
17755	13	1095831
17755	13	189738
17755	14	7797402
17755	14	379601
17755	14	379601
17755	15	UNKNOWN
17755	19	UNKNOWN
17755	20	UNKNOWN
18300	1	UNKNOWN
18300	2	UNKNOWN
18300	3	UNKNOWN
18300	4	1864769
18300	5	177477
18300	6	1152858
18300	7	UNKNOWN
19022	1	57915
19022	1	883666
19022	2	UNKNOWN
19022	3	3645006
19022	4	1023690
20079	1	878920
20079	2	762741
20079	2	1639386
20079	2	96601
20079	3	1504535
20079	3	6386675
20079	3	5957493
20079	3	1365834
20079	4	UNKNOWN
20079	6	4014561
20079	7	UNKNOWN
20079	8	476588
20079	9	11302100
20079	9	5395103
20079	9	6017308
20079	9	6478756
20079	13	762741
20079	14	686574
2028	2	UNKNOWN
2028	4	49794
2028	7	5241478
2028	7	6488518
2028	9	UNKNOWN
20772	2	UNKNOWN
20772	6	UNKNOWN
2078	2	22246
2078	2	22246
2078	3	UNKNOWN
20958	1	6651745
2145	2	UNKNOWN
21589	7	UNKNOWN
21738	1	4665912
21738	1	622934
21738	1	4189464
21738	1	3108953
21738	1	3373881
21738	1	3156716
21738	2	6559429
21738	2	310666
21738	2	1429725
22240	2	327708
22240	3	55615
22240	4	UNKNOWN
22240	6	98810
22240	8	3967329
22240	8	285088
22240	8	92656
22240	10	UNKNOWN
22240	12	2332312
22240	14	UNKNOWN
22240	15	UNKNOWN
22240	17	768913
22240	18	UNKNOWN
22240	21	UNKNOWN
22240	24	UNKNOWN
22446	1	4084251
23301	1	UNKNOWN
23301	2	2516528
23301	3	UNKNOWN
23791	1	UNKNOWN
23791	2	UNKNOWN
23791	3	3028299
23791	4	3028299
23791	5	UNKNOWN
23791	6	UNKNOWN
23791	7	UNKNOWN
23791	8	2203344
23791	8	3028299
23791	9	UNKNOWN
23791	10	UNKNOWN
23791	11	UNKNOWN
23791	12	UNKNOWN
23791	13	136530
23791	14	UNKNOWN
23791	15	UNKNOWN
23791	16	UNKNOWN
23791	17	UNKNOWN
23791	18	3028299
23791	20	3761
23791	21	2274375
23791	22	UNKNOWN
23791	23	UNKNOWN
23791	24	904082
23791	25	1315055
23791	26	UNKNOWN
23791	27	UNKNOWN
23791	30	UNKNOWN
23791	31	1409201
23791	32	2567042
23791	32	4042073
23791	34	UNKNOWN
23791	35	1427893
24783	2	UNKNOWN
25621	1	812894
25621	2	12753229
25621	3	UNKNOWN
25621	5	80705
25621	6	UNKNOWN
25621	7	2379056
25621	8	202710
25621	8	91295
25621	10	9499211
25621	11	901052
25621	11	9499211
25621	13	37064
25621	13	2492028
25621	15	80705
25621	16	UNKNOWN
25621	17	11182884
25621	17	35328
25621	18	202710
25621	20	32341
25786	1	283217
25786	1	6954
25786	2	6722871
25786	3	UNKNOWN
25786	4	10029
25786	6	17501
25786	6	4546772
25786	7	2056768
25786	7	18834
25786	9	UNKNOWN
25786	10	UNKNOWN
25786	12	UNKNOWN
25786	14	6320
25786	15	UNKNOWN
25786	16	UNKNOWN
25786	17	56621
25786	17	244681
25786	18	UNKNOWN
25786	20	3327097
25786	21	UNKNOWN
25786	22	6915
25786	22	6958
25786	22	515976
25786	23	138194
25786	24	1219669
25786	24	218984
25786	26	1219669
25786	27	31712
26311	1	UNKNOWN
26311	2	UNKNOWN
26311	3	38432
26311	4	UNKNOWN
26311	6	1515058
26311	7	58826
26311	8	38432
26311	9	52126
26311	9	7201
26311	10	4313
26311	11	UNKNOWN
26311	12	UNKNOWN
26311	13	UNKNOWN
26311	14	38432
26311	15	184139
26311	15	920127
26311	17	UNKNOWN
26830	4	UNKNOWN
26830	5	5174
26830	5	5189
26830	6	3569016
26830	7	39068
26830	8	UNKNOWN
26830	9	UNKNOWN
26830	10	UNKNOWN
26830	11	UNKNOWN
26830	12	5819
26830	13	657891
26830	14	UNKNOWN
26830	16	UNKNOWN
26830	17	UNKNOWN
26830	18	UNKNOWN
26830	19	271444
26830	20	UNKNOWN
26830	21	2619901
26830	22	5017546
26830	23	UNKNOWN
26830	24	UNKNOWN
27041	4	UNKNOWN
27041	11	UNKNOWN
27487	1	UNKNOWN
27487	2	3428
27487	3	UNKNOWN
27487	4	UNKNOWN
27487	5	8783162
27487	5	1357270
27487	7	UNKNOWN
27487	8	UNKNOWN
27487	10	UNKNOWN
27487	11	11319
27487	11	4588024
27487	11	1055450
27487	11	4921
27487	11	7107
27487	11	7025
27487	11	1163127
27487	12	UNKNOWN
27487	13	19148
27487	14	UNKNOWN
27487	15	UNKNOWN
27487	16	UNKNOWN
27487	17	449742
27487	18	746284
27487	18	238728
27487	18	4488293
27487	18	6935
27625	2	UNKNOWN
27625	3	134973
28102	2	UNKNOWN
29042	1	38432
29042	1	1609618
29116	2	UNKNOWN
29116	3	UNKNOWN
29116	4	UNKNOWN
29116	5	UNKNOWN
29116	6	UNKNOWN
29116	7	UNKNOWN
29116	8	340731
29116	8	85781
29116	9	UNKNOWN
29116	10	UNKNOWN
29116	11	3414
29116	11	2895557
29116	11	3735
29116	12	1993
29116	13	84545
29116	14	1667949
29116	15	5285358
29116	17	UNKNOWN
29116	18	2054048
29116	18	3320466
29116	19	194379
29116	20	35566
29116	21	2916556
29116	21	2791688
29116	22	UNKNOWN
29116	23	6147556
29116	23	8252836
29116	24	347099
29116	24	58717
29116	25	UNKNOWN
29116	26	3702
29116	26	13375
29116	26	952219
29116	27	296431
29116	28	UNKNOWN
29116	29	5545286
29116	29	5502464
29116	30	2005380
29116	31	UNKNOWN
29116	32	UNKNOWN
29116	33	22574
29116	34	UNKNOWN
29116	35	UNKNOWN
29116	36	UNKNOWN
29116	41	UNKNOWN
29116	42	UNKNOWN
29116	45	2434
29116	46	2434
29116	47	UNKNOWN
29116	49	5587960
29116	50	3559358
29116	50	436025
29116	50	5017546
29116	50	4835836
